Actual IMDB Score,Predicted IMDB Score,Error
7.1,7.1628573921459155,-0.0628573921459159
6.3,5.147946501021345,1.1520534989786544
7.9,7.878057947317502,0.021942052682498492
7.6,7.308074282572054,0.2919257174279455
5.8,5.7438082965483215,0.05619170345167834
7.2,7.2071651878623735,-0.007165187862373301
5.9,5.340668268200425,0.559331731799575
6.7,6.461298652545746,0.23870134745425453
4.8,6.616811114363119,-1.8168111143631194
6.7,6.6408702546333105,0.05912974536668969
6.1,5.790747250515152,0.3092527494848474
8.8,8.74331029399622,0.056689706003780316
6.8,5.496158123629133,1.3038418763708668
6.4,6.622795841286531,-0.22279584128653074
6.9,5.6634927377361235,1.2365072622638769
5.8,6.915934292826056,-1.115934292826056
4.9,5.503489922517009,-0.6034899225170083
5.5,4.8393775893364035,0.6606224106635965
7.1,6.507174475232382,0.5928255247676173
7.4,6.779936368053497,0.6200636319465032
6.5,5.801834760891306,0.6981652391086941
7.8,7.4837925283433515,0.3162074716566483
3.0,5.4092663057061925,-2.4092663057061925
5.7,6.362669815959447,-0.6626698159594469
5.5,5.986291063408061,-0.4862910634080606
8.1,7.694193583415719,0.40580641658428096
5.5,5.907333453538775,-0.4073334535387749
7.6,7.085779214013187,0.5142207859868124
6.6,6.7775554339204955,-0.1775554339204959
6.0,5.931372567810285,0.06862743218971534
6.3,6.180310202539655,0.11968979746034503
6.2,6.501796529372194,-0.3017965293721936
6.9,6.387670716055352,0.5123292839446485
6.9,6.375571627580329,0.5244283724196714
4.9,5.22706397602516,-0.32706397602515924
6.2,6.065989878077516,0.13401012192248452
7.8,7.40110568027673,0.3988943197232695
4.7,5.605847112515629,-0.9058471125156284
7.7,7.395071852798821,0.30492814720117956
6.6,8.104345114953922,-1.5043451149539226
6.4,7.415636685831537,-1.0156366858315362
6.1,7.239352281870447,-1.1393522818704476
8.1,6.985805200678249,1.1141947993217505
5.3,5.617235080768073,-0.3172350807680733
5.8,5.79832456977059,0.0016754302294099688
6.9,6.833246499392899,0.06675350060710095
5.7,6.494081812054042,-0.794081812054042
7.4,6.725582081165771,0.6744179188342292
7.2,5.722503271119659,1.4774967288803413
6.0,6.0933928570379186,-0.09339285703791855
6.1,5.417959142342851,0.6820408576571486
7.4,7.651244478737158,-0.2512444787371573
5.9,6.3426733094891405,-0.4426733094891402
7.4,7.1711748257679675,0.22882517423203286
6.5,7.001026860567423,-0.5010268605674231
6.0,5.730634437527443,0.26936556247255705
6.5,6.393206693815309,0.10679330618469063
5.8,6.192955762549517,-0.3929557625495175
6.5,6.564542391072723,-0.06454239107272297
4.7,6.031171949072383,-1.3311719490723828
5.4,5.39198236869085,0.008017631309150453
7.5,7.332621000575015,0.1673789994249848
7.1,6.493699307682717,0.6063006923172827
6.8,6.6310696092353245,0.1689303907646753
6.3,6.033543151126831,0.2664568488731689
7.0,7.147880321583297,-0.14788032158329667
5.7,6.48608111305439,-0.7860811130543901
6.9,7.002948562088823,-0.10294856208882308
6.7,6.31173801505532,0.38826198494468045
6.8,6.64313810056108,0.15686189943891993
5.5,6.2303423879754485,-0.7303423879754485
6.5,6.448712206046717,0.05128779395328298
7.5,7.544232427751539,-0.04423242775153913
5.4,5.595276565874642,-0.19527656587464204
5.5,6.173477768028241,-0.6734777680282411
6.6,7.332203957623693,-0.7322039576236934
6.8,5.670512892262919,1.1294871077370807
4.0,5.329463175340513,-1.3294631753405133
8.1,7.648243206022868,0.45175679397713164
7.3,7.12945687051134,0.17054312948866013
7.0,7.100744217713526,-0.10074421771352604
3.3,6.447515759849851,-3.147515759849851
4.6,5.4406268823265265,-0.8406268823265268
7.1,6.292439066416471,0.8075609335835283
7.5,7.924347878396891,-0.42434787839689125
6.0,5.3093414357367195,0.6906585642632805
7.1,6.579274882602777,0.5207251173972223
5.9,6.108684180731697,-0.20868418073169703
7.2,7.400878816371569,-0.2008788163715689
5.1,6.303764790474767,-1.203764790474767
5.8,5.685501409674047,0.11449859032595278
5.9,5.84239184986989,0.057608150130110225
7.6,6.717077567148183,0.8829224328518164
7.1,6.961321788389163,0.13867821161083693
7.4,7.106258563587109,0.2937414364128914
5.8,7.047240975575886,-1.2472409755758864
5.8,5.930371374081485,-0.13037137408148514
5.9,5.347250381599259,0.5527496184007417
6.3,6.417399842989502,-0.11739984298950201
8.3,7.226476442899788,1.0735235571002129
5.2,4.570810561270709,0.6291894387292913
6.0,6.557515614451497,-0.5575156144514972
6.7,7.039057289042033,-0.3390572890420325
5.6,6.008255875055075,-0.4082558750550751
7.1,6.461760154036731,0.6382398459632688
5.1,5.75178805385839,-0.6517880538583904
7.7,7.48989312058836,0.21010687941164008
4.6,6.2006554689117035,-1.6006554689117038
5.4,5.834699780961858,-0.434699780961858
6.7,6.613614009749576,0.08638599025042382
6.2,6.083886444251264,0.11611355574873627
6.8,6.905500520136976,-0.1055005201369763
5.3,6.5118714585707975,-1.2118714585707977
5.6,6.278321297771591,-0.6783212977715918
2.2,4.163753240424389,-1.9637532404243885
7.4,6.527026793746292,0.8729732062537083
7.1,6.296824290156411,0.8031757098435888
8.0,7.710790496635451,0.28920950336454876
6.0,5.93820870431581,0.061791295684190395
5.5,6.320155125563936,-0.8201551255639359
4.8,4.90645873210734,-0.10645873210734003
6.8,6.888909348728337,-0.088909348728337
8.4,8.098070762290394,0.3019292377096061
6.3,6.618227078537823,-0.3182270785378236
8.3,8.020860742385153,0.2791392576148475
6.1,6.1036232794054275,-0.0036232794054278372
7.1,6.024998649540605,1.0750013504593943
3.3,5.917279095575371,-2.6172790955753715
7.6,6.402438956156803,1.197561043843197
6.9,7.125142443774293,-0.22514244377429282
7.7,7.2870583678658685,0.4129416321341317
3.2,5.973060403418785,-2.7730604034187847
7.4,7.30605417699774,0.09394582300226073
7.8,7.862297809223144,-0.06229780922314454
7.1,6.887386484554052,0.21261351544594742
6.9,5.981505724950042,0.9184942750499587
6.7,6.401078704421814,0.2989212955781859
7.1,7.762239384494005,-0.6622393844940051
7.9,8.27761699163225,-0.3776169916322498
6.5,5.319931314053959,1.1800686859460408
6.3,6.45189906107075,-0.15189906107075046
7.5,7.289884535614658,0.2101154643853418
6.8,6.956195687466754,-0.15619568746675405
9.2,8.751235244825267,0.44876475517473224
8.1,6.076676218307056,2.0233237816929437
6.1,5.417687215532853,0.6823127844671468
7.5,7.756621808093533,-0.2566218080935334
6.1,6.738701110946102,-0.6387011109461023
6.3,6.568667314555014,-0.2686673145550138
6.8,7.478060303608962,-0.6780603036089623
8.0,6.0338995608600845,1.9661004391399155
7.5,6.268850724615812,1.2311492753841877
3.5,6.228524216942498,-2.728524216942498
6.5,5.040281213982354,1.4597187860176462
5.3,6.294288088612784,-0.9942880886127838
6.4,7.157276367064543,-0.7572763670645424
6.5,5.951559195173339,0.5484408048266607
6.9,6.09867976069464,0.80132023930536
7.5,6.540858916673135,0.9591410833268652
7.2,7.0247490966050625,0.17525090339493765
7.2,5.512024371237888,1.6879756287621124
6.7,7.411259007390966,-0.7112590073909661
6.1,5.617409649269973,0.48259035073002643
7.4,7.107500632427434,0.29249936757256645
7.6,7.09818873419198,0.50181126580802
6.9,6.743595215628428,0.15640478437157235
6.1,6.270830232704984,-0.17083023270498465
5.7,5.299981762144152,0.4000182378558481
6.2,6.3153723900738035,-0.11537239007380329
6.1,6.312678704456569,-0.212678704456569
7.3,8.014001815002455,-0.7140018150024554
7.0,5.431470373731455,1.5685296262685453
8.4,6.050895458806029,2.349104541193971
6.7,6.390887498851671,0.3091125011483289
7.5,7.156124475280492,0.34387552471950844
6.4,5.906774711641494,0.49322528835850665
5.6,5.866349175982408,-0.26634917598240815
3.5,5.954191057706431,-2.4541910577064314
6.2,7.101584971434616,-0.901584971434616
8.1,7.711175568299141,0.3888244317008587
7.4,7.428744576845667,-0.02874457684566689
8.0,8.12270451975213,-0.12270451975212993
5.9,6.13878003807478,-0.23878003807478
3.4,5.268925017639172,-1.8689250176391723
6.7,6.548208380181779,0.15179161981822098
7.3,6.8663352415136005,0.4336647584863993
7.5,6.934928343804349,0.5650716561956513
7.2,7.082729155338511,0.11727084466148874
6.7,6.797406177770416,-0.0974061777704156
7.2,6.390063648482131,0.8099363515178695
6.0,6.306741911841616,-0.30674191184161614
4.2,5.219166547572529,-1.019166547572529
6.9,6.332654458912349,0.5673455410876516
7.5,7.815746615961566,-0.31574661596156606
7.4,7.264985801471616,0.13501419852838392
8.6,8.099363838065894,0.5006361619341053
6.8,6.189618543406075,0.6103814565939247
9.0,8.529753345983412,0.47024665401658794
6.6,6.473631096027705,0.1263689039722946
6.2,6.40689389696638,-0.2068938969663794
5.1,5.932210968647433,-0.8322109686474333
6.3,6.598263150961854,-0.2982631509618541
5.6,6.376305226881717,-0.7763052268817177
6.5,6.099606577132293,0.4003934228677073
6.7,6.642790831928125,0.05720916807187493
5.1,5.855407154636768,-0.7554071546367682
7.3,7.606374335105378,-0.30637433510537804
7.8,7.369026525050052,0.43097347494994764
8.0,6.826362276513369,1.1736377234866309
8.5,8.366787937238257,0.1332120627617428
6.1,6.556078361674058,-0.45607836167405846
7.4,6.6030361354450475,0.7969638645549528
6.7,6.602223478420108,0.0977765215798918
5.7,6.706476944620806,-1.0064769446208057
6.1,6.207198544035685,-0.1071985440356853
7.8,7.02951920799573,0.7704807920042702
6.6,6.403487229304684,0.1965127706953158
7.1,6.863777187663822,0.2362228123361776
7.2,7.039815487328169,0.16018451267183131
5.7,6.356821040815439,-0.6568210408154389
6.0,6.689526417809421,-0.6895264178094207
7.1,6.547083984044166,0.5529160159558337
6.4,6.0617261504823725,0.33827384951762784
5.3,5.627981198651464,-0.32798119865146447
7.0,6.625991576066123,0.37400842393387723
4.8,5.730750717477519,-0.9307507174775189
4.9,6.194375437616677,-1.2943754376166767
6.2,5.37036096986169,0.8296390301383099
5.3,5.444631371617523,-0.14463137161752293
7.2,7.577783874971874,-0.3777838749718736
7.0,7.7938249954494525,-0.7938249954494525
6.2,6.135546028205645,0.06445397179435552
6.8,7.5409443757638455,-0.7409443757638456
6.2,6.222620478775855,-0.02262047877585438
6.0,6.250678070057892,-0.25067807005789167
5.4,4.860660898303565,0.5393391016964353
7.8,6.77597825079357,1.0240217492064296
8.2,8.097379329664026,0.10262067033597333
7.1,6.445881439018094,0.6541185609819058
6.4,6.0576813386255415,0.3423186613744589
4.8,5.381936773545568,-0.5819367735455678
6.1,6.328936881835616,-0.2289368818356161
5.5,6.14401966530434,-0.6440196653043397
8.0,7.236862158031934,0.7631378419680663
5.5,6.447417306740045,-0.9474173067400447
5.5,5.670196670313838,-0.170196670313838
7.2,6.555994875774933,0.6440051242250675
5.7,6.655110155345343,-0.9551101553453432
7.4,7.04952948166299,0.35047051833701026
8.2,8.515406083747965,-0.3154060837479662
7.1,6.566772495137996,0.5332275048620039
7.8,7.463290267606126,0.3367097323938735
4.4,6.000795453878978,-1.6007954538789777
7.1,6.511078010902034,0.5889219890979653
7.5,8.228548346194646,-0.7285483461946463
6.0,6.850165907738308,-0.8501659077383081
4.6,5.970185125770904,-1.3701851257709041
7.0,6.8641946535267335,0.13580534647326648
5.3,6.212424467816384,-0.9124244678163844
6.9,6.636356692811231,0.2636433071887696
7.4,7.253458083867992,0.1465419161320085
7.4,8.050599831755488,-0.6505998317554873
5.6,5.648682915520763,-0.04868291552076354
7.8,7.587551266197283,0.21244873380271656
5.3,5.739499206708021,-0.439499206708021
5.9,5.844161842564232,0.05583815743576803
6.5,6.653662030532479,-0.1536620305324794
5.1,5.55140354728715,-0.4514035472871507
4.0,4.811276446867414,-0.8112764468674136
5.6,5.747050338339211,-0.147050338339211
2.3,5.10771946015302,-2.80771946015302
5.9,5.840981632910154,0.059018367089846535
6.3,6.4857353862998375,-0.18573538629983766
6.9,6.763185085331251,0.13681491466874895
7.8,7.4250460600648465,0.37495393993515336
7.4,7.644840108996767,-0.24484010899676623
6.1,6.522285492909272,-0.4222854929092721
6.6,6.209108827391259,0.3908911726087405
5.8,6.3502140573018835,-0.5502140573018837
7.7,8.474553761302186,-0.7745537613021858
6.0,5.528961335022838,0.4710386649771623
7.6,7.922529567667984,-0.322529567667984
5.2,5.33245802722738,-0.1324580272273801
6.6,6.447132298171646,0.1528677018283533
7.3,7.085483741277264,0.2145162587227354
5.5,5.873998013974265,-0.3739980139742647
7.6,7.086579639731734,0.5134203602682659
7.3,6.840100958009121,0.4598990419908784
7.0,5.920605242001932,1.0793947579980676
6.6,6.261305696747604,0.3386943032523959
6.9,5.798579080052139,1.101420919947861
7.6,7.232935124062467,0.36706487593753234
6.2,5.334927750160118,0.8650722498398817
6.4,7.452679969378809,-1.0526799693788087
6.5,6.191092485044455,0.30890751495554536
4.8,5.976668820514841,-1.1766688205148412
6.0,6.089572430755647,-0.08957243075564669
7.3,6.782959484897445,0.517040515102555
6.7,5.632741066534075,1.0672589334659248
6.8,5.080494220737318,1.7195057792626818
6.0,5.017148365529942,0.982851634470058
4.1,5.172384559244898,-1.072384559244898
6.0,5.710314199510848,0.2896858004891518
8.1,7.689139349551566,0.41086065044843334
7.1,6.375864987080397,0.7241350129196027
5.9,5.784652533255488,0.11534746674451224
1.9,6.072915576160999,-4.1729155761609995
6.3,6.262779453469915,0.037220546530084775
6.7,6.75809063793048,-0.05809063793047997
5.8,5.209077713122908,0.5909222868770918
6.3,6.253186621501123,0.0468133784988769
7.9,7.860520135062413,0.03947986493758737
6.5,6.352994888806325,0.14700511119367476
5.4,6.024108538439106,-0.6241085384391054
6.1,6.962293583696741,-0.8622935836967409
6.5,5.972677086909585,0.5273229130904147
5.4,5.237521740292878,0.1624782597071226
6.5,5.771920262550274,0.7280797374497263
4.6,6.813291427656964,-2.213291427656964
7.2,6.406002691535946,0.7939973084640544
5.3,5.377100263393037,-0.07710026339303688
7.3,6.522304557534443,0.7776954424655571
4.4,4.822100627363679,-0.4221006273636787
7.3,7.370627615705854,-0.0706276157058543
6.0,6.112491269154577,-0.11249126915457719
7.7,7.121536196360631,0.5784638036393694
6.1,5.731302962553532,0.3686970374464673
4.2,4.950956926188656,-0.750956926188656
5.6,5.825222838350458,-0.22522283835045798
7.1,7.220969430717479,-0.12096943071747912
6.2,5.7251645624907175,0.4748354375092827
3.9,6.225896324754655,-2.325896324754655
7.0,6.614532904587577,0.3854670954124231
4.8,5.272176761895142,-0.4721767618951418
6.6,6.26866117128409,0.3313388287159098
6.7,6.576134531188659,0.1238654688113412
6.6,6.413115870413119,0.18688412958688083
6.6,7.854104746931907,-1.2541047469319073
8.5,7.69404002709137,0.8059599729086298
7.4,6.952073585420229,0.4479264145797712
5.9,6.3708038306702885,-0.4708038306702882
5.1,5.832829352209804,-0.7328293522098042
6.7,6.887602560458702,-0.18760256045870172
6.4,6.292980410899237,0.10701958910076304
7.1,6.346397331640738,0.753602668359262
6.5,6.044262403501251,0.4557375964987491
6.0,5.779904987864075,0.22009501213592486
7.2,6.860691616719556,0.33930838328044377
8.5,8.481678584952508,0.01832141504749174
4.8,5.429262184469803,-0.6292621844698028
6.5,6.245782744306848,0.2542172556931517
6.3,6.878909562211398,-0.5789095622113978
4.5,5.1031099127569535,-0.6031099127569535
8.0,7.010908731859294,0.9890912681407062
3.3,5.353950127718893,-2.0539501277188927
6.1,6.412184502685992,-0.3121845026859926
5.9,6.406947743294656,-0.5069477432946554
7.2,6.874361150531939,0.3256388494680609
7.0,6.947506022878336,0.052493977121663704
7.2,7.016142369583384,0.1838576304166164
8.4,7.835115889405684,0.5648841105943161
7.5,7.409188699006422,0.09081130099357804
7.7,6.592803508087479,1.1071964919125215
7.5,6.969106339988028,0.530893660011972
7.0,7.3742179157289565,-0.37421791572895646
6.3,6.989517241116814,-0.689517241116814
6.5,6.355824109734789,0.1441758902652106
7.8,7.0240168109700045,0.7759831890299953
7.7,7.54844073557103,0.15155926442897005
7.1,6.7011293017130305,0.3988706982869692
7.4,6.446366407431634,0.9536335925683668
6.4,6.293771069070305,0.10622893092969576
8.2,7.6692596052216695,0.5307403947783298
7.1,6.773931708035992,0.3260682919640079
6.1,5.968255110506962,0.13174488949303775
6.3,6.606924968005198,-0.3069249680051982
6.0,5.504859061251643,0.4951409387483574
6.3,6.675701537094941,-0.37570153709494125
6.9,6.414249323990784,0.48575067600921606
7.1,6.96749995475441,0.13250004524558978
6.8,6.247892154261198,0.552107845738802
6.7,5.990176418439142,0.7098235815608582
5.1,4.8472898327023,0.2527101672976997
7.4,6.5496173431659015,0.8503826568340989
5.7,5.477045084890325,0.2229549151096748
8.0,6.879622498467352,1.1203775015326478
4.0,5.129021269790463,-1.1290212697904627
6.4,7.365512515801055,-0.9655125158010547
5.6,6.842941688406916,-1.2429416884069164
4.0,5.3492442941520935,-1.3492442941520935
8.3,7.707948596554557,0.5920514034454438
7.5,7.641948623435524,-0.14194862343552384
4.1,4.297459804424505,-0.19745980442450506
6.8,6.498385411017533,0.30161458898246707
6.7,6.723004931889569,-0.023004931889568425
5.4,5.890789855787848,-0.49078985578784806
6.9,5.703691648723292,1.1963083512767083
4.6,4.555669646078251,0.04433035392174833
6.1,6.102299025902331,-0.002299025902331664
5.1,5.516436727915756,-0.41643672791575614
7.0,6.800890958128764,0.19910904187123624
6.0,5.191903129236862,0.808096870763138
7.4,7.0772947982002785,0.32270520179972184
5.5,5.895825518124943,-0.39582551812494327
8.0,7.4075529653512655,0.5924470346487345
6.7,6.839348050193556,-0.139348050193556
6.9,6.233919610366674,0.6660803896333265
5.4,6.296567033293171,-0.896567033293171
5.8,5.971004540895641,-0.1710045408956411
6.7,6.598875810658542,0.1011241893414585
6.6,7.3341771434654754,-0.7341771434654758
6.8,6.463686308106196,0.3363136918938041
3.9,5.155044927129523,-1.2550449271295228
5.6,4.81851851167183,0.7814814883281693
8.1,7.9580528333674385,0.14194716663256113
6.7,6.536722401051342,0.16327759894865856
7.5,6.636153751948669,0.8638462480513311
7.0,6.957099199895233,0.04290080010476682
4.2,5.12855828042419,-0.9285582804241894
6.3,6.424725423775972,-0.12472542377597229
7.9,7.924734520344335,-0.02473452034433432
6.7,5.612807320508331,1.087192679491669
6.9,6.4355833203342,0.4644166796658
6.0,6.5886360626362945,-0.5886360626362945
6.4,5.3888820332913845,1.0111179667086159
6.1,5.885687211535359,0.21431278846464075
6.6,5.851953837533525,0.7480461624664745
6.8,6.14562896103367,0.65437103896633
5.6,5.679971482239105,-0.07997148223910511
7.2,6.922293591638554,0.2777064083614462
6.3,5.691857112030134,0.6081428879698656
5.4,5.425859254202366,-0.025859254202365456
7.2,7.044072331442352,0.1559276685576485
7.5,6.671160185586587,0.8288398144134126
6.1,6.183128920976462,-0.08312892097646252
4.1,4.661305033900674,-0.5613050339006742
5.4,5.540359513618433,-0.14035951361843235
6.2,6.146535086567339,0.05346491343266102
7.6,7.104841326769151,0.49515867323084883
7.0,6.939864898774789,0.06013510122521115
7.0,6.892091685249964,0.10790831475003593
6.3,5.3764525404260946,0.9235474595739053
8.3,8.100772863205965,0.19922713679403614
6.8,7.502680877830878,-0.7026808778308782
8.2,8.014367022176884,0.18563297782311494
7.5,7.924347878396891,-0.42434787839689125
7.0,7.158310907766217,-0.15831090776621703
5.4,6.315195645559785,-0.9151956455597849
5.3,6.043632588227438,-0.7436325882274382
6.1,5.583158453709511,0.5168415462904887
6.1,5.587128533101568,0.5128714668984315
5.8,6.59076349891936,-0.7907634989193602
7.4,7.061689429063699,0.3383105709363017
5.6,6.345692540302269,-0.7456925403022696
6.1,5.462110723639064,0.6378892763609354
8.0,7.678569490525647,0.3214305094743528
5.6,6.638497655519273,-1.038497655519273
3.2,5.474690490686943,-2.274690490686943
7.6,7.532387069694679,0.06761293030532034
5.7,6.037467669898018,-0.33746766989801813
7.1,6.482048730250484,0.6179512697495158
5.6,6.065105959399868,-0.4651059593998683
6.6,6.724190628745196,-0.12419062874519593
6.3,6.471549401492667,-0.17154940149266729
7.7,6.7865830598014805,0.9134169401985197
7.1,6.752449415918503,0.34755058408149697
7.1,6.543156152748852,0.5568438472511472
2.8,5.691041665425177,-2.8910416654251776
3.3,5.170704883049077,-1.8707048830490773
5.1,6.643476608433842,-1.543476608433842
3.5,4.978555126773218,-1.4785551267732178
3.8,5.64447175690503,-1.8444717569050297
6.7,6.574891987558195,0.12510801244180492
6.8,6.562012329583007,0.23798767041699254
6.3,5.423687448365856,0.8763125516341441
7.5,7.5029753379605975,-0.0029753379605974573
8.1,7.479243050555302,0.6207569494446981
5.1,6.443304712827227,-1.3433047128272273
7.7,7.474918039082276,0.22508196091772437
7.7,5.952410166224915,1.747589833775085
8.5,7.215417018937424,1.2845829810625764
7.0,7.293718345263209,-0.2937183452632093
5.6,6.735033073405364,-1.1350330734053644
7.7,7.243312286985885,0.4566877130141149
7.8,7.2191953339459785,0.5808046660540214
5.7,5.588601279322792,0.11139872067720802
6.5,6.6622762690418,-0.16227626904179981
6.9,6.327860814485601,0.5721391855143994
7.2,6.772467970150614,0.4275320298493863
8.2,7.567715810650703,0.6322841893492965
7.2,5.447887387625953,1.752112612374047
8.6,6.257759095365766,2.3422409046342336
6.7,5.867649805371253,0.8323501946287468
5.9,5.551017773128901,0.34898222687109914
7.7,7.498969399184436,0.2010306008155638
6.4,6.411477326092083,-0.011477326092082407
6.1,6.061903344957347,0.03809665504265247
4.6,5.990754514077108,-1.3907545140771083
4.3,4.67344402711797,-0.3734440271179702
6.3,6.75341216731686,-0.45341216731686007
6.0,6.651593980227383,-0.6515939802273829
3.6,4.848180605251344,-1.2481806052513442
7.0,6.3021925108119605,0.6978074891880395
6.2,6.983716585909995,-0.7837165859099944
5.9,6.77791484832455,-0.8779148483245498
5.3,5.956530269797317,-0.656530269797317
6.8,7.226114290317641,-0.42611429031764114
6.9,6.6222907584309985,0.2777092415690019
5.9,5.801106623490905,0.09889337650909535
6.7,6.433586884565135,0.26641311543486523
7.6,6.818873564415795,0.7811264355842047
